SMILES,TITLE,series,r_inhibition_at_20_uM,r_inhibition_at_50_uM,r_IC50,f_inhibition_at_20_uM,f_inhibition_at_50_uM,f_avg_IC50,f_avg_pIC50,ASSAYED,Hybrid2,docked_fragment,Mpro-_dock,site
C[NH2+]CC[C@H](c1ccccc1)C(=O)Nc2cccnc2,ADA-UNI-f8e79267-5,3-aminopyridine-like,,2.1940968935,,-5.69205,1.5463741000000002,,,True,-12.515671,x0678,-7.48096,active-noncovalent
Cc1ccncc1NC(=O)[C@H](C)C2CCCCC2,TRY-UNI-714a760b-16,3-aminopyridine-like,,0.0,,9.2934345,18.376635,,,True,-12.283777,x0678,-7.061202,active-noncovalent
Cc1ccncc1NC(=O)Cc2cccc(c2)CO,EDJ-MED-e58735b6-2,3-aminopyridine-like,,1.13630184,,2.86527195,6.0491525,,,True,-12.058949,x0678,-6.585942,active-noncovalent
Cc1ccncc1NC(=O)CC2C[C@H]3C[C@H]3C2,MAT-POS-590ac91e-23,3-aminopyridine-like,,0.0,,11.5126585,12.287035000000001,,,True,-11.881159,x0678,-6.902503,active-noncovalent
Cc1ccncc1NC(=O)Cc2cc([nH]n2)C,EDJ-MED-c9f55a56-1,3-aminopyridine-like,,4.870901033561076,,-4.283793,0.40377305,,,True,-11.828817,x0678,-6.59767,active-noncovalent
Cc1ccnc(c1NC(=O)[C@@H](C)c2ccc(c(c2)F)F)C,BAR-COM-0f94fc3d-46,3-aminopyridine-like,,0.0,,-0.4111225000000001,-2.873356,,,True,-11.810582,x0678,-6.600251,active-noncovalent
c1ccc(cc1)C2(CCCC2)CC(=O)Nc3cccnc3,CHR-SOS-f7373dd1-4,3-aminopyridine-like,0.0,13.88,,,3.982564,,,True,-11.737092,x0678,-7.423703,active-noncovalent
CCC[C@@H](c1cccc(c1)Cl)C(=O)Nc2cnccc2C,JAN-GHE-83b26c96-8,3-aminopyridine-like,,78.318200805,5.479371838136054,77.85272499999998,90.64927,17.31034561223188,4.761694261068178,True,-11.584179,x0678,-6.658877,active-noncovalent
Cc1ccncc1NC(=O)C2(CC(=O)C2)c3cccc(c3)Cl,BAR-COM-0f94fc3d-25,3-aminopyridine-like,,27.025,,9.683061,22.602535,,,True,-11.545374,x0678,-6.14058,active-noncovalent
Cc1ccnc(c1NC(=O)Cc2cccc(c2)Cl)N,EDG-MED-0da5ad92-18,3-aminopyridine-like,,0.0,,6.437589,20.0662,,,True,-11.447077,x0678,-7.463092,active-noncovalent
